regime,seismicity-model,bvalue,Nvalue,xmlfile
crust,loBloN,0.823,2.574,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBloN/npFloor_MULTOT1346GruEEPAScomb-CRU_b0.82_N2.57.xml
crust_polyadjusted,loBloN,0.823,2.574,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBloN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_b0.82_N2.57.xml
crust_poly_adjusted_rates_tapered,loBloN,0.823,2.574,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBloN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_ratestapered_b0.82_N2.57.xml
crust,loBmiN,0.823,3.900,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBmiN/npFloor_MULTOT1346GruEEPAScomb-CRU_b0.82_N3.90.xml
crust_polyadjusted,loBmiN,0.823,3.900,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBmiN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_b0.82_N3.90.xml
crust_poly_adjusted_rates_tapered,loBmiN,0.823,3.900,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBmiN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_ratestapered_b0.82_N3.90.xml
crust,loBupN,0.823,5.499,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBupN/npFloor_MULTOT1346GruEEPAScomb-CRU_b0.82_N5.50.xml
crust_polyadjusted,loBupN,0.823,5.499,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBupN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_b0.82_N5.50.xml
crust_poly_adjusted_rates_tapered,loBupN,0.823,5.499,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/loBupN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_ratestapered_b0.82_N5.50.xml
crust,miBloN,0.959,3.168,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/miBloN/npFloor_MULTOT1346GruEEPAScomb-CRU_b0.96_N3.17.xml
crust_polyadjusted,miBloN,0.959,3.168,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/miBloN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_b0.96_N3.17.xml
crust_poly_adjusted_rates_tapered,miBloN,0.959,3.168,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/miBloN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_ratestapered_b0.96_N3.17.xml
crust,miBmiN,0.959,4.800,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/miBmiN/npFloor_MULTOT1346GruEEPAScomb-CRU_b0.96_N4.80.xml
crust_polyadjusted,miBmiN,0.959,4.800,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/miBmiN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_b0.96_N4.80.xml
crust_poly_adjusted_rates_tapered,miBmiN,0.959,4.800,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/miBmiN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_ratestapered_b0.96_N4.80.xml
crust,miBupN,0.959,6.768,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/miBupN/npFloor_MULTOT1346GruEEPAScomb-CRU_b0.96_N6.77.xml
crust_polyadjusted,miBupN,0.959,6.768,distseis/version102/npFloor_MULTOT1346GruEEPAScomb/miBupN/npFloor_MULTOT1346GruEEPAScomb-CRU_plyadj_b0.96_N6.77.xml
